0 info it worked if it ends with ok
1719 silly install resolved     _shasum: 'dfdd012eb9c700e2323fd334f38ac622ab372da7',
1719 silly install resolved     _resolved: 'https://registry.npmjs.org/through2/-/through2-0.5.1.tgz',
1719 silly install resolved     readme: 'ERROR: No README data found!' },
1719 silly install resolved   { name: 'lodash._reinterpolate',
1719 silly install resolved     version: '2.4.1',
1719 silly install resolved     description: 'The internal Lo-Dash variable `reInterpolate` as a Node.js module generated by lodash-cli.',
1719 silly install resolved     homepage: 'http://lodash.com/custom-builds',
1719 silly install resolved     license: 'MIT',
1719 silly install resolved     author:
1719 silly install resolved      { name: 'John-David Dalton',
1719 silly install resolved        email: 'john.david.dalton@gmail.com',
1719 silly install resolved        url: 'http://allyoucanleet.com/' },
1719 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
1719 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
1719 silly install resolved     repository:
1719 silly install resolved      { type: 'git',
1719 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
1719 silly install resolved     _id: 'lodash._reinterpolate@2.4.1',
1719 silly install resolved     dist:
1719 silly install resolved      { shasum: '4f1227aa5a8711fc632f5b07a1f4607aab8b3222',
1719 silly install resolved        tarball: 'https://registry.npmjs.org/lodash._reinterpolate/-/lodash._reinterpolate-2.4.1.tgz' },
1719 silly install resolved     _from: 'lodash._reinterpolate@>=2.4.1 <3.0.0',
1719 silly install resolved     _npmVersion: '1.3.14',
1719 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
1719 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1719 silly install resolved     directories: {},
1719 silly install resolved     _shasum: '4f1227aa5a8711fc632f5b07a1f4607aab8b3222',
1719 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash._reinterpolate/-/lodash._reinterpolate-2.4.1.tgz',
1719 silly install resolved     readme: 'ERROR: No README data found!' },
1719 silly install resolved   { name: 'chalk',
1719 silly install resolved     version: '0.5.1',
1719 silly install resolved     description: 'Terminal string styling done right. Created because the `colors` module does some really horrible things.',
1719 silly install resolved     license: 'MIT',
1719 silly install resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/chalk.git' },
1719 silly install resolved     maintainers: [ [Object], [Object] ],
1719 silly install resolved     engines: { node: '>=0.10.0' },
1719 silly install resolved     scripts: { test: 'mocha', bench: 'matcha benchmark.js' },
1719 silly install resolved     files: [ 'index.js' ],
1719 silly install resolved     keywords:
1719 silly install resolved      [ 'color',
1719 silly install resolved        'colour',
1719 silly install resolved        'colors',
1719 silly install resolved        'terminal',
1719 silly install resolved        'console',
1719 silly install resolved        'cli',
1719 silly install resolved        'string',
1719 silly install resolved        'ansi',
1719 silly install resolved        'styles',
1719 silly install resolved        'tty',
1719 silly install resolved        'formatting',
1719 silly install resolved        'rgb',
1719 silly install resolved        '256',
1719 silly install resolved        'shell',
1719 silly install resolved        'xterm',
1719 silly install resolved        'log',
1719 silly install resolved        'logging',
1719 silly install resolved        'command-line',
1719 silly install resolved        'text' ],
1719 silly install resolved     dependencies:
1719 silly install resolved      { 'ansi-styles': '^1.1.0',
1719 silly install resolved        'escape-string-regexp': '^1.0.0',
1719 silly install resolved        'has-ansi': '^0.1.0',
1719 silly install resolved        'strip-ansi': '^0.3.0',
1719 silly install resolved        'supports-color': '^0.2.0' },
1719 silly install resolved     devDependencies: { matcha: '^0.5.0', mocha: '*' },
1719 silly install resolved     gitHead: '994758f01293f1fdcf63282e9917cb9f2cfbdaac',
1719 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/chalk/issues' },
1719 silly install resolved     homepage: 'https://github.com/sindresorhus/chalk',
1719 silly install resolved     _id: 'chalk@0.5.1',
1719 silly install resolved     _shasum: '663b3a648b68b55d04690d49167aa837858f2174',
1719 silly install resolved     _from: 'chalk@>=0.5.0 <0.6.0',
1719 silly install resolved     _npmVersion: '1.4.14',
1719 silly install resolved     _npmUser: { name: 'jbnicolai', email: 'jappelman@xebia.com' },
1719 silly install resolved     dist:
1719 silly install resolved      { shasum: '663b3a648b68b55d04690d49167aa837858f2174',
1719 silly install resolved        tarball: 'https://registry.npmjs.org/chalk/-/chalk-0.5.1.tgz' },
1719 silly install resolved     directories: {},
1719 silly install resolved     _resolved: 'https://registry.npmjs.org/chalk/-/chalk-0.5.1.tgz',
1719 silly install resolved     readme: 'ERROR: No README data found!' },
1719 silly install resolved   { name: 'lodash.template',
1719 silly install resolved     version: '2.4.1',
1719 silly install resolved     description: 'The Lo-Dash function `_.template` as a Node.js module generated by lodash-cli.',
1719 silly install resolved     homepage: 'http://lodash.com/custom-builds',
1719 silly install resolved     license: 'MIT',
1719 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
1719 silly install resolved     author:
1719 silly install resolved      { name: 'John-David Dalton',
1719 silly install resolved        email: 'john.david.dalton@gmail.com',
1719 silly install resolved        url: 'http://allyoucanleet.com/' },
1719 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
1719 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
1719 silly install resolved     repository:
1719 silly install resolved      { type: 'git',
1719 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
1719 silly install resolved     dependencies:
1719 silly install resolved      { 'lodash.defaults': '~2.4.1',
1719 silly install resolved        'lodash.escape': '~2.4.1',
1719 silly install resolved        'lodash._escapestringchar': '~2.4.1',
1719 silly install resolved        'lodash.keys': '~2.4.1',
1719 silly install resolved        'lodash._reinterpolate': '~2.4.1',
1719 silly install resolved        'lodash.templatesettings': '~2.4.1',
1719 silly install resolved        'lodash.values': '~2.4.1' },
1719 silly install resolved     _id: 'lodash.template@2.4.1',
1719 silly install resolved     dist:
1719 silly install resolved      { shasum: '9e611007edf629129a974ab3c48b817b3e1cf20d',
1719 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.template/-/lodash.template-2.4.1.tgz' },
1719 silly install resolved     _from: 'lodash.template@>=2.4.1 <3.0.0',
1719 silly install resolved     _npmVersion: '1.3.14',
1719 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
1719 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1719 silly install resolved     directories: {},
1719 silly install resolved     _shasum: '9e611007edf629129a974ab3c48b817b3e1cf20d',
1719 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.template/-/lodash.template-2.4.1.tgz',
1719 silly install resolved     readme: 'ERROR: No README data found!' },
1719 silly install resolved   { name: 'minimist',
1719 silly install resolved     version: '0.2.0',
1719 silly install resolved     description: 'parse argument options',
1719 silly install resolved     main: 'index.js',
1719 silly install resolved     devDependencies: { tape: '~1.0.4', tap: '~0.4.0' },
1719 silly install resolved     scripts: { test: 'tap test/*.js' },
1719 silly install resolved     testling: { files: 'test/*.js', browsers: [Object] },
1719 silly install resolved     repository: { type: 'git', url: 'git://github.com/substack/minimist.git' },
1719 silly install resolved     homepage: 'https://github.com/substack/minimist',
1719 silly install resolved     keywords: [ 'argv', 'getopt', 'parser', 'optimist' ],
1719 silly install resolved     author:
1719 silly install resolved      { name: 'James Halliday',
1719 silly install resolved        email: 'mail@substack.net',
1719 silly install resolved        url: 'http://substack.net' },
1719 silly install resolved     license: 'MIT',
1719 silly install resolved     gitHead: 'f904dcc3c28f10eb11840091e9f0bab9d9519b5c',
1719 silly install resolved     bugs: { url: 'https://github.com/substack/minimist/issues' },
1719 silly install resolved     _id: 'minimist@0.2.0',
1719 silly install resolved     _shasum: '4dffe525dae2b864c66c2e23c6271d7afdecefce',
1719 silly install resolved     _from: 'minimist@>=0.2.0 <0.3.0',
1719 silly install resolved     _npmVersion: '1.4.15',
1719 silly install resolved     _npmUser: { name: 'substack', email: 'mail@substack.net' },
1719 silly install resolved     maintainers: [ [Object] ],
1719 silly install resolved     dist:
1719 silly install resolved      { shasum: '4dffe525dae2b864c66c2e23c6271d7afdecefce',
1719 silly install resolved        tarball: 'https://registry.npmjs.org/minimist/-/minimist-0.2.0.tgz' },
1719 silly install resolved     directories: {},
1719 silly install resolved     _resolved: 'https://registry.npmjs.org/minimist/-/minimist-0.2.0.tgz',
1719 silly install resolved     readme: 'ERROR: No README data found!' },
1719 silly install resolved   { name: 'vinyl',
1719 silly install resolved     description: 'A virtual file format',
1719 silly install resolved     version: '0.2.3',
1719 silly install resolved     homepage: 'http://github.com/wearefractal/vinyl',
1719 silly install resolved     repository: { type: 'git', url: 'git://github.com/wearefractal/vinyl.git' },
1719 silly install resolved     author:
1719 silly install resolved      { name: 'Fractal',
1719 silly install resolved        email: 'contact@wearefractal.com',
1719 silly install resolved        url: 'http://wearefractal.com/' },
1719 silly install resolved     main: './index.js',
1719 silly install resolved     dependencies: { 'clone-stats': '~0.0.1' },
1719 silly install resolved     devDependencies:
1719 silly install resolved      { mocha: '~1.17.0',
1719 silly install resolved        should: '~2.1.1',
1719 silly install resolved        'mocha-lcov-reporter': '0.0.1',
1719 silly install resolved        coveralls: '~2.6.1',
1719 silly install resolved        istanbul: '~0.2.3',
1719 silly install resolved        rimraf: '~2.2.5',
1719 silly install resolved        jshint: '~2.4.1',
1719 silly install resolved        'buffer-equal': '0.0.0',
1719 silly install resolved        'lodash.templatesettings': '~2.4.1',
1719 silly install resolved        'event-stream': '~3.1.0' },
1719 silly install resolved     scripts:
1719 silly install resolved      { test: 'mocha --reporter spec && jshint',
1719 silly install resolved        coveralls: 'istanbul cover _mocha --report lcovonly -- -R spec && cat ./coverage/lcov.info | coveralls && rm -rf ./coverage' },
1719 silly install resolved     engines: { node: '>= 0.9' },
1719 silly install resolved     licenses: [ [Object] ],
1719 silly install resolved     bugs: { url: 'https://github.com/wearefractal/vinyl/issues' },
1719 silly install resolved     _id: 'vinyl@0.2.3',
1719 silly install resolved     dist:
1719 silly install resolved      { shasum: 'bca938209582ec5a49ad538a00fa1f125e513252',
1719 silly install resolved        tarball: 'https://registry.npmjs.org/vinyl/-/vinyl-0.2.3.tgz' },
1719 silly install resolved     _from: 'vinyl@>=0.2.1 <0.3.0',
1719 silly install resolved     _npmVersion: '1.3.23',
1719 silly install resolved     _npmUser: { name: 'fractal', email: 'contact@wearefractal.com' },
1719 silly install resolved     maintainers: [ [Object] ],
1719 silly install resolved     directories: {},
1719 silly install resolved     _shasum: 'bca938209582ec5a49ad538a00fa1f125e513252',
1719 silly install resolved     _resolved: 'https://registry.npmjs.org/vinyl/-/vinyl-0.2.3.tgz',
1719 silly install resolved     readme: 'ERROR: No README data found!' } ]
1720 info install through2@0.5.1 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util
1721 info install lodash._reinterpolate@2.4.1 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util
1722 info install chalk@0.5.1 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util
1723 info install lodash.template@2.4.1 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util
1724 info install minimist@0.2.0 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util
1725 info install vinyl@0.2.3 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util
1726 info installOne through2@0.5.1
1727 verbose installOne of through2 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util not in flight; installing
1728 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
1729 info installOne lodash._reinterpolate@2.4.1
1730 verbose installOne of lodash._reinterpolate to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util not in flight; installing
1731 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
1732 info installOne chalk@0.5.1
1733 verbose installOne of chalk to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util not in flight; installing
1734 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
1735 info installOne lodash.template@2.4.1
1736 verbose installOne of lodash.template to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util not in flight; installing
1737 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
1738 info installOne minimist@0.2.0
1739 verbose installOne of minimist to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util not in flight; installing
1740 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
1741 info installOne vinyl@0.2.3
1742 verbose installOne of vinyl to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util not in flight; installing
1743 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
1744 verbose lock using /Users/escarabin/.npm/_locks/through2-5d2d3e0a3e753cc5.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/through2
1745 verbose lock using /Users/escarabin/.npm/_locks/lodash-reinterpolate-1252aad703dab0be.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/lodash._reinterpolate
1746 verbose lock using /Users/escarabin/.npm/_locks/chalk-409a6c9ae1a4bcbe.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk
1747 silly install write writing through2 0.5.1 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/through2
1748 silly install write writing lodash._reinterpolate 2.4.1 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/lodash._reinterpolate
1749 silly install write writing chalk 0.5.1 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk
1750 verbose lock using /Users/escarabin/.npm/_locks/minimist-57e2c38e4ff72673.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/minimist
